key,input,score,alea,epis
ICMLRJJLJVVQGT-UHFFFAOYSA-N,O=C(CCC[N+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.17612869,0.118547715,0.02655967
BLUAASNRIJJGKL-RILYDNKNSA-N,CCC[N+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,0.15999222,0.11207538,0.022319317
YPYUSOLNFCETJV-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)CCC[N+]2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.16537832,0.12155158,0.016476749
FLEJZHACHXCVCS-XMMPIXPASA-N,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)[N+]1CCCC1,0.16605225,0.1097641,0.028714793
ZVPJDRRWMYGYKM-SPUOUPEWSA-N,C[N+]1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,0.17060748,0.11312016,0.02838041
LCZKRPAXTKFXKO-LHHVKLHASA-N,C=C[C@H]1C[N+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.18734385,0.10987102,0.042375114
LMNFBJVBICKILT-UHFFFAOYSA-N,C[N+]1CC[N+](CCCCN2C(=O)CN(N=Cc3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0.1522535,0.10257861,0.026493777
MOFWZSVBZGBGFQ-UHFFFAOYSA-N,C[N+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.16917619,0.115744375,0.02481122
KZTVAPPFRZPMJA-UHFFFAOYSA-N,CCC(=O)N(c1ccccc1)C1CC[N+](CCc2ccccc2)CC1,0.16542567,0.10978938,0.02827064
BQMMQFOHWIHDTD-DOMZBBRYSA-N,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCC[N+]1,0.16516925,0.10744062,0.030447774
HIXALNPAFJLRHJ-UHFFFAOYSA-N,C[N+](C)CCCN1c2ccccc2CCc2ccccc21,0.17939024,0.11374174,0.033467643
